Company_Name,Face Value,Issue Price,Lot Size,Sale Type,Total Issue Size,Fresh Issue,Offer for Sale,Issue Type,Promoter Holding Pre Issue,Promoter Holding Post Issue,ROE,ROCE,Debt/Equity,RoNW,PAT Margin,ebitda_margin,Price to Book Value,Final Issue Price,EPS_PreIPO,EPS_PostIPO,PE_PreIPO,PE_PostIPO,QIB_Subs,NII_Subs,Bnii_subs,Snii_subs,Retail_Subs,Employee_Subs,total_Subs,BSE_Open,BSE_Close,NSE_Open,NSE_Close
All Time Plastics,2,260 to ₹275,54,Fresh Capital-cum-Offer for Sale,"1,45,70,760 shares","1,01,85,198 shares","Total Issue Size	1,45,70,760 shares",Bookbuilding IPO,90.98,70.15,19.01%,16.99%,0.88,19.01%,8.46%,,7.15,275,8.55,7.22,32.17,38.09,10.3,14.01,14.6,12.84,5.36,7.81,8.62,,,,
BlueStone Jewellery,1,492 to ₹517,29,Fresh Capital-cum-Offer for Sale,"2,97,99,798 shares","1,58,60,735 shares","Total Issue Size	2,97,99,798 shares",Bookbuilding IPO,18.28,16.07,-34.53%,-3.67%,0.8,-24.45%,-12.53%,,2.01,517,,,,,4.25,0.57,0.68,0.34,1.38,,2.72,,,,
Indiqube Spaces,1,225 to ₹237,63,Fresh Capital-cum-Offer for Sale,"2,95,42,340 shares","2,74,32,636 shares","Total Issue Size	2,95,42,340 shares",Bookbuilding IPO,70.37,60.23,-2.19%,34.21%,-110.58,,-12.66%,,,237,-7.65,,,,15.12,8.68,8.35,9.34,13.28,6.95,13,,,,
JSW Cement,10,139 to ₹147,102,Fresh Capital-cum-Offer for Sale,"24,48,97,958 shares","10,88,43,537 shares","Total Issue Size	24,48,97,958 shares",Bookbuilding IPO,78.61,72.33,-6.9,7.05%,0.98,-4.85%,2.77%,13.78%,6.16,147,-1.31%,-1.20%,-112.61%,-122.38%,16.71,11.6,13.29%,8.24%,1.91,,8.22,,,,
Ellenbarrie Industrial Gases,2,380 to ₹400,37,Fresh Capital-cum-Offer for Sale,"2,13,13,130 shares","1,00,00,000 shares","Total Issue Size	2,13,13,130 shares",Bookbuilding IPO,96.47,81.59,16.88%,13.71%,0.32,24.97%,23.90%,35.12%,20.93,400,6.36%,5.91%,62.88,67.69,64.23,15.21,17,11.62,2.14,,22.19,,,,
Entero Healthcare Solutions,10,1195 to ₹1258,11,Fresh Capital-cum-Offer for Sale,"1,27,20,044 shares","79,52,518 shares","Total Issue Size	1,27,20,044 shares",Bookbuilding IPO,77.11,,-2.66%,6.06%,0.45,-1.86%,,,7.22,1258,0,9.7,0,129.75,2.28,0.22,0.16,0.33,1.33,1.25,1.53,,,,
Jana Small Finance Bank,10,393 to ₹414,36,Fresh Capital-cum-Offer for Sale,"1,37,68,049 shares","1,11,59,420 shares","Total Issue Size	1,37,68,049 shares",Bookbuilding IPO,25.2,,16.78%,,3.49,14.40%,,,1.28,414,27.4,40.77,15.11,10.15,39.81,26.13,28.73,20.94,5.7,,19.89,,,,
Capital Small Finance Bank,10,445 to ₹468,32,Fresh Capital-cum-Offer for Sale,"1,11,76,713 shares","96,15,384 shares","Total Issue Size	1,11,76,713 shares",Bookbuilding IPO,24.01,,16.45%,,0.95,15.33%,,,1.81,468,,,17.68,19.35,6.86,4.23,,,2.6,,,,,,
Apeejay Surrendra Park Hotels,1,147 to ₹155,96,Fresh Capital-cum-Offer for Sale,"5,93,57,646 shares","3,87,22,118 shares","Total Issue Size	5,93,57,646 shares",Bookbuilding IPO,94.18,68.13,,,0.99,9.03%,,,4.87,155,,,56.33,72.05,79.23,55.26,,,32,5.73,,,,,
Services,10,129 to ₹135,108,Fresh Capital,"2,30,30,000 shares",,,Bookbuilding IPO,93.8,68.9,33.33%,30.62%,0.05,16.46%,,,7.2,135,,,44.31,60.33,123.3,300.05,,,236.53,,15.3,,,,
